event_id,start_time_s,start_timestamp,end_time_s,end_timestamp,duration_s,start_frame,end_frame,frames_count,max_score,avg_score,severity,anomaly_type
1,63.57,01:03.57,64.72,01:04.72,1.15,3814,3883,70,0.7081,0.6965,low,actividad_inusual
2,65.27,01:05.27,65.69,01:05.69,0.42,3916,3941,26,0.7002,0.6636,low,actividad_inusual
3,158.41,02:38.41,159.51,02:39.51,1.1,9504,9570,67,0.6758,0.6651,low,actividad_inusual
4,160.87,02:40.87,161.19,02:41.19,0.32,9652,9671,20,0.695,0.6707,low,actividad_inusual
5,175.61,02:55.61,176.14,02:56.14,0.53,10536,10568,33,0.7354,0.6917,low,actividad_inusual
6,198.09,03:18.09,198.36,03:18.36,0.27,11885,11901,17,0.8827,0.7752,low,actividad_inusual
7,198.91,03:18.91,199.68,03:19.68,0.77,11934,11980,47,0.9042,0.7741,low,actividad_inusual
8,209.48,03:29.48,209.69,03:29.69,0.22,12568,12581,14,0.7058,0.6836,low,actividad_inusual
9,221.38,03:41.38,222.26,03:42.26,0.88,13282,13335,54,0.6767,0.6752,low,actividad_inusual
10,232.31,03:52.31,232.81,03:52.81,0.5,13938,13968,31,0.7286,0.7151,low,actividad_inusual
11,236.91,03:56.91,237.18,03:57.18,0.27,14214,14230,17,0.7225,0.6996,low,actividad_inusual
12,242.23,04:02.23,247.39,04:07.39,5.17,14533,14843,311,0.8287,0.7349,low,actividad_inusual
13,251.39,04:11.39,251.79,04:11.79,0.4,15083,15107,25,0.847,0.733,low,actividad_inusual
14,255.39,04:15.39,261.05,04:21.05,5.65,15323,15662,340,0.8967,0.7521,low,actividad_inusual
15,268.38,04:28.38,269.11,04:29.11,0.73,16102,16146,45,0.8794,0.7722,low,actividad_inusual
16,289.65,04:49.65,301.48,05:01.48,11.83,17378,18088,711,0.7522,0.7417,low,actividad_inusual
17,340.01,05:40.01,341.81,05:41.81,1.8,20400,20508,109,0.8086,0.717,low,actividad_inusual
18,345.55,05:45.55,347.7,05:47.70,2.15,20732,20861,130,0.8726,0.7244,low,actividad_inusual
19,413.92,06:53.92,414.87,06:54.87,0.95,24834,24891,58,0.7617,0.6609,low,actividad_inusual
20,418.25,06:58.25,420.87,07:00.87,2.62,25094,25251,158,0.7178,0.6765,low,actividad_inusual
21,421.79,07:01.79,439.49,07:19.49,17.7,25306,26368,1063,0.8025,0.715,low,actividad_inusual
22,443.92,07:23.92,447.54,07:27.54,3.62,26634,26851,218,0.8238,0.6905,low,actividad_inusual
23,449.32,07:29.32,453.92,07:33.92,4.6,26958,27234,277,0.9192,0.7334,low,actividad_inusual
24,454.42,07:34.42,465.55,07:45.55,11.13,27264,27932,669,0.9914,0.7388,low,actividad_inusual
25,467.25,07:47.25,467.54,07:47.54,0.28,28034,28051,18,0.6946,0.6808,low,actividad_inusual
26,469.34,07:49.34,469.59,07:49.59,0.25,28159,28174,16,0.6696,0.6652,low,actividad_inusual
27,491.04,08:11.04,491.34,08:11.34,0.3,29461,29479,19,0.6829,0.6713,low,actividad_inusual
28,543.66,09:03.66,543.94,09:03.94,0.28,32618,32635,18,0.6921,0.6746,low,actividad_inusual
29,544.56,09:04.56,544.81,09:04.81,0.25,32672,32687,16,0.6825,0.6759,low,actividad_inusual
30,548.39,09:08.39,549.54,09:09.54,1.15,32902,32971,70,0.8225,0.728,low,actividad_inusual
31,560.97,09:20.97,561.87,09:21.87,0.9,33657,33711,55,0.9513,0.7852,low,actividad_inusual
32,563.84,09:23.84,565.04,09:25.04,1.2,33829,33901,73,0.925,0.7399,low,actividad_inusual
33,566.61,09:26.61,567.06,09:27.06,0.45,33995,34022,28,0.9215,0.7921,low,actividad_inusual
34,571.66,09:31.66,571.89,09:31.89,0.23,34298,34312,15,0.6679,0.6597,low,actividad_inusual
35,575.88,09:35.88,576.44,09:36.44,0.57,34551,34585,35,0.6734,0.6654,low,actividad_inusual
36,585.71,09:45.71,586.81,09:46.81,1.1,35141,35207,67,0.7751,0.6867,low,actividad_inusual
37,587.39,09:47.39,588.42,09:48.42,1.03,35242,35304,63,0.7983,0.6888,low,actividad_inusual
38,597.81,09:57.81,598.11,09:58.11,0.3,35867,35885,19,0.6732,0.6645,low,actividad_inusual
39,605.98,10:05.98,606.39,10:06.39,0.42,36357,36382,26,0.7866,0.7418,low,actividad_inusual
40,634.91,10:34.91,643.94,10:43.94,9.03,38093,38635,543,0.8301,0.7913,low,actividad_inusual
41,664.83,11:04.83,665.38,11:05.38,0.55,39888,39921,34,0.6702,0.6041,low,actividad_inusual
42,671.41,11:11.41,672.68,11:12.68,1.27,40283,40359,77,0.76,0.6567,low,actividad_inusual
43,674.25,11:14.25,674.65,11:14.65,0.4,40453,40477,25,0.6833,0.6712,low,actividad_inusual
44,675.3,11:15.30,679.63,11:19.63,4.33,40516,40776,261,0.7166,0.6755,low,actividad_inusual
45,680.7,11:20.70,684.01,11:24.01,3.32,40840,41039,200,0.7434,0.6919,low,actividad_inusual
46,684.58,11:24.58,687.65,11:27.65,3.07,41073,41257,185,0.8091,0.7413,low,actividad_inusual
47,688.86,11:28.86,697.5,11:37.50,8.63,41330,41848,519,0.8519,0.7045,low,actividad_inusual
48,701.03,11:41.03,702.85,11:42.85,1.82,42060,42169,110,0.8835,0.7225,low,actividad_inusual
49,705.25,11:45.25,705.7,11:45.70,0.45,42313,42340,28,0.7755,0.7114,low,actividad_inusual
50,706.38,11:46.38,707.41,11:47.41,1.03,42381,42443,63,0.8963,0.7699,low,actividad_inusual
51,709.96,11:49.96,712.21,11:52.21,2.25,42596,42731,136,0.938,0.7615,low,actividad_inusual
52,712.95,11:52.95,719.58,11:59.58,6.63,42775,43173,399,0.8712,0.7442,low,actividad_inusual
53,750.66,12:30.66,751.12,12:31.12,0.45,45038,45065,28,0.6767,0.6671,low,actividad_inusual
54,751.88,12:31.88,752.57,12:32.57,0.68,45111,45152,42,0.7072,0.6647,low,actividad_inusual
55,756.23,12:36.23,756.85,12:36.85,0.62,45372,45409,38,0.7896,0.6707,low,actividad_inusual
56,768.2,12:48.20,768.55,12:48.55,0.35,46090,46111,22,0.7301,0.6995,low,actividad_inusual
57,769.75,12:49.75,770.4,12:50.40,0.65,46183,46222,40,0.7254,0.6917,low,actividad_inusual
58,817.99,13:37.99,818.65,13:38.65,0.67,49077,49117,41,0.6654,0.6628,low,actividad_inusual
59,847.22,14:07.22,848.09,14:08.09,0.87,50831,50883,53,0.8243,0.7797,low,actividad_inusual
60,852.4,14:12.40,853.17,14:13.17,0.77,51142,51188,47,0.795,0.7548,low,actividad_inusual
61,902.42,15:02.42,904.46,15:04.46,2.03,54143,54265,123,0.7737,0.7072,low,actividad_inusual
62,906.69,15:06.69,907.24,15:07.24,0.55,54399,54432,34,0.7917,0.7085,low,actividad_inusual
63,908.07,15:08.07,912.39,15:12.39,4.32,54482,54741,260,0.8564,0.7893,low,actividad_inusual
64,915.37,15:15.37,923.56,15:23.56,8.18,54920,55411,492,0.7639,0.7019,low,actividad_inusual
65,926.84,15:26.84,927.64,15:27.64,0.8,55608,55656,49,0.7239,0.664,low,actividad_inusual
66,928.82,15:28.82,930.61,15:30.61,1.78,55727,55834,108,0.7234,0.6577,low,actividad_inusual
67,931.11,15:31.11,931.41,15:31.41,0.3,55864,55882,19,0.7077,0.6851,low,actividad_inusual
68,939.61,15:39.61,939.99,15:39.99,0.38,56374,56397,24,0.7029,0.6683,low,actividad_inusual
69,957.76,15:57.76,958.09,15:58.09,0.33,57463,57483,21,0.6734,0.6659,low,actividad_inusual
70,959.06,15:59.06,959.27,15:59.27,0.22,57541,57554,14,0.6674,0.6623,low,actividad_inusual
71,962.26,16:02.26,962.89,16:02.89,0.63,57733,57771,39,0.7157,0.6846,low,actividad_inusual
72,966.59,16:06.59,967.16,16:07.16,0.57,57993,58027,35,0.6757,0.6673,low,actividad_inusual
73,1014.43,16:54.43,1015.99,16:55.99,1.57,60863,60957,95,0.7198,0.6466,low,actividad_inusual
74,1024.51,17:04.51,1024.89,17:04.89,0.38,61468,61491,24,0.6886,0.6679,low,actividad_inusual
75,1025.59,17:05.59,1025.79,17:05.79,0.2,61533,61545,13,0.6779,0.6703,low,actividad_inusual
76,1026.54,17:06.54,1026.93,17:06.93,0.38,61590,61613,24,0.6702,0.6441,low,actividad_inusual
77,1038.54,17:18.54,1038.83,17:18.83,0.28,62310,62327,18,0.6792,0.6694,low,actividad_inusual
